match_id,player,senson,result,rank_before,rank_after,score_change,KD,kills,deaths,assists,map
82,TestYou,Y10S4,WIN,1298,1326,28,2.67,8,3,2,
83,TestYou,Y10S4,WIN,1326,1356,30,2.5,5,2,1,
84,TestYou,Y10S4,WIN,1356,1388,32,1.67,5,3,0,
85,TestYou,Y10S4,LOSS,1388,1367,-21,0.8,4,5,1,
86,TestYou,Y10S4,WIN,1367,1401,34,6,6,1,2,
87,TestYou,Y10S4,WIN,1401,1436,35,0.86,6,7,2,
88,TestYou,Y10S4,LOSS,1436,1415,-21,1.2,6,5,0,
89,TestYou,Y10S4,Unknown,,1400,,0,0,0,0,
90,TestYou,Y10S4,WIN,1400,1434,34,1.2,6,5,4,
91,TestYou,Y10S4,WIN,1434,1469,35,1.4,7,5,1,
92,TestYou,Y10S4,WIN,1469,1504,35,2,2,1,4,
93,TestYou,Y10S4,WIN,1504,1539,35,1.17,7,6,2,
94,TestYou,Y10S4,LOSS,1539,1519,-20,1.6,8,5,1,
95,TestYou,Y10S4,WIN,1519,1555,36,1.67,5,3,4,
96,TestYou,Y10S4,WIN,1555,1592,37,1.67,5,3,3,
97,TestYou,Y10S4,LOSS,1592,1572,-20,0.2,1,5,1,
98,TestYou,Y10S4,WIN,1572,1608,36,0.8,4,5,1,
99,TestYou,Y10S4,WIN,1608,1644,36,1.8,9,5,3,
100,TestYou,Y10S4,WIN,1644,1680,36,2.5,10,4,0,
101,TestYou,Y10S4,LOSS,1680,1660,-20,2,12,6,2,
102,TestYou,Y10S4,WIN,1660,1696,36,2.33,7,3,2,
103,TestYou,Y10S4,WIN,1696,1733,37,0.33,2,6,5,
104,TestYou,Y10S4,WIN,1733,1770,37,5,5,1,0,
105,TestYou,Y10S4,WIN,1770,1807,37,1.5,3,2,2,
106,TestYou,Y10S4,WIN,1807,1846,39,3,3,1,1,
107,TestYou,Y10S4,WIN,1846,1885,39,1,2,2,0,
108,TestYou,Y10S4,WIN,1885,1925,40,2.5,5,2,1,
109,TestYou,Y10S4,WIN,1925,1965,40,1.43,10,7,1,
110,TestYou,Y10S4,LOSS,1965,1946,-19,0.4,2,5,0,
111,TestYou,Y10S4,LOSS,1946,1927,-19,0.25,1,4,0,
112,TestYou,Y10S4,LOSS,1927,1907,-20,0.5,2,4,0,
113,TestYou,Y10S4,LOSS,1907,1900,-7,0.75,3,4,0,
114,TestYou,Y10S4,LOSS,1900,1879,-21,0.67,2,3,0,
115,TestYou,Y10S4,LOSS,1879,1858,-21,0.25,1,4,1,
116,TestYou,Y10S4,LOSS,1858,1837,-21,0.25,1,4,1,
117,TestYou,Y10S4,LOSS,1837,1815,-22,0.25,1,4,0,
118,TestYou,Y10S4,LOSS,1815,1800,-15,0,0,4,0,
119,TestYou,Y10S4,LOSS,1800,1777,-23,1,5,5,0,
120,TestYou,Y10S4,Unknown,,1755,,0,0,1,0,
121,TestYou,Y10S4,WIN,1755,1784,29,1,4,4,0,
122,TestYou,Y10S4,WIN,1784,1813,29,1.5,9,6,4,
123,TestYou,Y10S4,LOSS,1813,1800,-13,0.5,2,4,0,
124,TestYou,Y10S4,LOSS,1800,1777,-23,0.25,1,4,0,
125,TestYou,Y10S4,LOSS,1777,1754,-23,1.33,4,3,0,
126,TestYou,Y10S4,LOSS,1754,1731,-23,0.25,1,4,0,
127,TestYou,Y10S4,LOSS,1731,1708,-23,0,0,4,0,
128,TestYou,Y10S4,LOSS,1708,1700,-8,0.5,2,4,0,
129,TestYou,Y10S4,LOSS,1700,1676,-24,1,4,4,0,
130,TestYou,Y10S4,LOSS,1676,1652,-24,0.75,3,4,0,
131,TestYou,Y10S4,LOSS,1652,1628,-24,1,4,4,1,
132,TestYou,Y10S4,LOSS,1628,1604,-24,0,0,0,0,
133,TestYou,Y10S4,LOSS,1604,1600,-4,0.25,1,4,0,
134,TestYou,Y10S4,LOSS,1600,1575,-25,0.75,3,4,0,
135,TestYou,Y10S4,LOSS,1575,1550,-25,0.75,3,4,1,
136,TestYou,Y10S4,LOSS,1550,1525,-25,0.75,3,4,0,
137,TestYou,Y10S4,LOSS,1525,1500,-25,0.5,2,4,0,
138,TestYou,Y10S4,LOSS,1500,1474,-26,0.67,2,3,0,
139,TestYou,Y10S4,LOSS,1474,1448,-26,0,0,4,1,
140,TestYou,Y10S4,LOSS,1448,1422,-26,0.67,2,3,0,
141,TestYou,Y10S4,LOSS,1422,1400,-22,1.25,5,4,0,
142,TestYou,Y10S4,LOSS,1400,1373,-27,1.67,5,3,0,
143,TestYou,Y10S4,LOSS,1373,1346,-27,0,0,4,0,
144,TestYou,Y10S4,LOSS,1346,1319,-27,0.5,2,4,0,
145,TestYou,Y10S4,LOSS,1319,1300,-19,1,4,4,0,
146,TestYou,Y10S4,WIN,1300,1315,15,2.67,8,3,1,
147,TestYou,Y10S4,LOSS,1315,1300,-15,0.6,3,5,1,
148,TestYou,Y10S4,LOSS,1300,1274,-26,0.25,2,8,6,
149,TestYou,Y10S4,WIN,1274,1289,15,1,4,4,0,
150,TestYou,Y10S4,WIN,1289,1306,17,2,6,3,1,
151,TestYou,Y10S4,WIN,1306,1325,19,1.67,5,3,1,
152,TestYou,Y10S4,WIN,1325,1346,21,1.33,4,3,1,
153,TestYou,Y10S4,WIN,1346,1368,22,0.13,1,8,5,
154,TestYou,Y10S4,WIN,,1499,,9,9,1,0,
155,TestYou,Y10S4,WIN,,,,2.5,5,2,1,
156,TestYou,Y10S4,WIN,,,,2.67,8,3,0,
157,TestYou,Y10S4,WIN,,,,10,10,1,1,
158,TestYou,Y10S4,WIN,,,,2.25,9,4,1,
159,TestYou,Y10S4,LOSS,,1477,-22,1.2,6,5,1,
160,TestYou,Y10S4,WIN,1477,1506,29,4.25,17,4,1,
161,TestYou,Y10S4,LOSS,1506,1500,-6,2.17,13,6,1,
162,TestYou,Y10S4,LOSS,1500,1477,-23,0.25,1,4,1,
163,TestYou,Y10S4,LOSS,1477,1453,-24,1,4,4,1,
164,TestYou,Y10S4,LOSS,1453,1429,-24,0.75,3,4,0,
165,TestYou,Y10S4,LOSS,1429,1405,-24,2.25,9,4,1,
166,TestYou,Y10S4,LOSS,1405,1400,-5,0.6,3,5,0,
167,TestYou,Y10S4,LOSS,1400,1375,-25,1,5,5,0,
168,TestYou,Y10S4,LOSS,1375,1350,-25,1.25,5,4,0,
169,TestYou,Y10S4,WIN,1350,1368,18,15,15,1,1,
170,TestYou,Y10S4,WIN,1368,1388,20,0.17,1,6,0,
171,TestYou,Y10S4,WIN,1388,1410,22,0.17,1,6,2,
172,TestYou,Y10S4,LOSS,1410,1400,-10,1.2,6,5,2,
173,TestYou,Y10S4,LOSS,1400,1375,-25,0.5,4,8,0,
174,TestYou,Y10S4,LOSS,1375,1350,-25,0.75,3,4,0,
175,TestYou,Y10S4,LOSS,1350,1325,-25,0.13,1,8,4,
176,TestYou,Y10S4,LOSS,1325,1300,-25,0.5,2,4,0,
177,TestYou,Y10S4,WIN,1300,1317,17,1.5,6,4,1,
178,TestYou,Y10S4,WIN,1317,1336,19,0.6,3,5,0,
179,TestYou,Y10S4,WIN,1336,1357,21,2.5,10,4,0,
180,TestYou,Y10S4,WIN,1357,1379,22,2.33,7,3,2,
181,TestYou,Y10S4,WIN,1379,1402,23,1.33,4,3,4,
182,TestYou,Y10S4,WIN,1402,1427,25,3,6,2,3,
183,TestYou,Y10S4,WIN,1427,1453,26,2.5,10,4,1,
184,TestYou,Y10S4,WIN,1453,1480,27,7,7,0,0,
185,TestYou,Y10S4,WIN,1480,1508,28,1.33,4,3,2,
186,TestYou,Y10S4,WIN,1508,1537,29,0.6,3,5,3,
187,TestYou,Y10S4,WIN,1537,1566,29,1.14,8,7,1,
188,TestYou,Y10S4,LOSS,1566,1544,-22,1.8,9,5,1,
189,TestYou,Y10S4,WIN,1544,1572,28,2.33,7,3,0,
190,TestYou,Y10S4,WIN,1572,1600,28,2.33,7,3,2,
191,TestYou,Y10S4,WIN,1600,1631,31,3.33,10,3,1,
192,TestYou,Y10S4,WIN,1631,1663,32,4,16,4,2,
193,TestYou,Y10S4,WIN,1663,1696,33,4.67,14,3,0,
194,TestYou,Y10S4,LOSS,1696,1675,-21,0.38,3,8,0,
195,TestYou,Y10S4,LOSS,1675,1654,-21,0.33,2,6,3,
196,TestYou,Y10S4,LOSS,1654,1632,-22,0.63,5,8,1,
197,TestYou,Y10S4,LOSS,1632,1610,-22,0,0,5,1,
198,TestYou,Y10S4,LOSS,1610,1600,-10,0.25,1,4,0,
199,TestYou,Y10S4,WIN,1600,1629,29,2,6,3,0,
200,TestYou,Y10S4,WIN,1629,1659,30,1.67,5,3,1,
201,TestYou,Y10S4,WIN,1659,1690,31,10,10,1,1,
202,TestYou,Y10S4,WIN,1690,1721,31,2,2,1,0,
203,TestYou,Y10S4,WIN,1721,1753,32,0.67,4,6,3,
204,TestYou,Y10S4,WIN,1753,1786,33,1.14,8,7,1,
205,TestYou,Y10S4,WIN,1786,1788,2,0.17,1,6,0,
206,TestYou,Y10S4,LOSS,1788,1767,-21,0,0,5,0,
207,TestYou,Y10S4,LOSS,1767,1745,-22,0.25,2,8,0,
208,TestYou,Y10S4,WIN,1745,1775,30,0,0,6,1,
209,TestYou,Y10S4,WIN,1775,1806,31,4,8,2,0,
210,TestYou,Y10S4,WIN,1806,1838,32,1.4,7,5,2,
211,TestYou,Y10S4,WIN,1838,1872,34,1.25,5,4,3,
212,TestYou,Y10S4,WIN,1872,1906,34,2.33,14,6,1,
213,TestYou,Y10S4,LOSS,1906,1900,-6,0,0,5,1,
214,TestYou,Y10S4,LOSS,1900,1879,-21,0,0,4,1,
215,TestYou,Y10S4,LOSS,1879,1858,-21,0.75,3,4,1,
216,TestYou,Y10S4,LOSS,1858,1837,-21,3,6,2,1,
217,TestYou,Y10S4,LOSS,1837,1815,-22,0.5,2,4,1,
218,TestYou,Y10S4,WIN,1815,1845,30,0.8,4,5,1,
219,TestYou,Y10S4,LOSS,1845,1823,-22,0.5,2,4,2,
220,TestYou,Y10S4,LOSS,1823,1801,-22,0.38,3,8,1,
221,TestYou,Y10S4,LOSS,1801,1800,-1,1.33,4,3,0,
222,TestYou,Y10S4,WIN,1800,1826,26,0.25,2,8,3,
223,TestYou,Y10S4,LOSS,1826,1803,-23,0,0,4,1,
224,TestYou,Y10S4,LOSS,1803,1800,-3,0.6,3,5,0,
225,TestYou,Y10S4,LOSS,1800,1776,-24,0.2,1,5,0,
226,TestYou,Y10S4,LOSS,1776,1751,-25,0,0,4,0,
227,TestYou,Y10S4,LOSS,1751,1726,-25,0,0,5,0,
228,TestYou,Y10S4,LOSS,1726,1700,-26,0,0,5,0,
229,TestYou,Y10S4,LOSS,1700,1673,-27,0,0,6,0,
230,TestYou,Y10S4,LOSS,1673,1646,-27,0,0,4,0,
231,TestYou,Y10S4,LOSS,1646,1619,-27,0.4,2,5,0,
232,TestYou,Y10S4,LOSS,1619,1600,-19,0.6,3,5,0,
233,TestYou,Y10S4,LOSS,1600,1573,-27,0.2,1,5,0,
234,TestYou,Y10S4,LOSS,1573,1545,-28,0,0,5,0,
235,TestYou,Y10S4,LOSS,1545,1517,-28,0.67,2,3,0,
236,TestYou,Y10S4,LOSS,1517,1500,-17,0.75,3,4,1,
237,TestYou,Y10S4,LOSS,1500,1471,-29,0.33,2,6,0,
238,TestYou,Y10S4,LOSS,1471,1442,-29,1,2,2,1,
239,TestYou,Y10S4,LOSS,1442,1414,-28,0,0,2,0,
240,TestYou,Y10S4,LOSS,1414,1400,-14,0.6,3,5,0,
241,TestYou,Y10S4,LOSS,1400,1372,-28,0.25,1,4,1,
242,TestYou,Y10S4,LOSS,1372,1345,-27,1,4,4,2,
243,TestYou,Y10S4,LOSS,1345,1318,-27,2.33,7,3,0,
244,TestYou,Y10S4,WIN,1318,1331,13,1.5,6,4,2,
245,TestYou,Y10S4,LOSS,1331,1305,-26,0.6,3,5,1,
246,TestYou,Y10S4,LOSS,1305,1300,-5,1.2,6,5,4,
247,TestYou,Y10S4,WIN,1300,1313,13,3.5,7,2,1,
248,TestYou,Y10S4,WIN,1313,1329,16,3.5,7,2,1,
249,TestYou,Y10S4,WIN,1329,1346,17,5,10,2,0,
250,TestYou,Y10S4,WIN,1346,1366,20,2,4,2,4,
251,TestYou,Y10S4,WIN,1366,1387,21,3,9,3,1,
252,TestYou,Y10S4,WIN,1387,1409,22,3,6,2,1,
253,TestYou,Y10S4,WIN,1409,1433,24,2.5,5,2,0,
254,TestYou,Y10S4,WIN,1433,1459,26,1.33,4,3,2,
255,TestYou,Y10S4,WIN,1459,1487,28,1.25,5,4,2,
256,TestYou,Y10S4,WIN,1487,1516,29,2.17,13,6,3,
257,TestYou,Y10S4,WIN,1516,1546,30,3,9,3,2,
258,TestYou,Y10S4,WIN,1546,1576,30,2.67,8,3,1,
259,TestYou,Y10S4,WIN,1576,1607,31,6,12,2,1,
260,TestYou,Y10S4,WIN,1607,1639,32,1.29,9,7,5,
261,TestYou,Y10S4,WIN,1639,1672,33,1.5,6,4,1,
262,TestYou,Y10S4,WIN,1672,1706,34,2.67,8,3,1,
263,TestYou,Y10S4,WIN,1706,1740,34,4.5,9,2,2,
264,TestYou,Y10S4,WIN,1740,1775,35,1.33,4,3,0,
265,TestYou,Y10S4,WIN,1775,1810,35,4,8,2,0,
266,TestYou,Y10S4,WIN,1810,1846,36,2,6,3,3,
267,TestYou,Y10S4,LOSS,1846,1826,-20,0.6,3,5,0,
268,TestYou,Y10S4,LOSS,1826,1805,-21,1,3,3,1,
269,TestYou,Y10S4,LOSS,1805,1800,-5,0.33,2,6,2,
270,TestYou,Y10S4,LOSS,1800,1778,-22,0.2,1,5,3,
271,TestYou,Y10S4,LOSS,1778,1755,-23,0.5,2,4,1,
272,TestYou,Y10S4,LOSS,1755,1732,-23,0.25,1,4,0,
273,TestYou,Y10S4,LOSS,1732,1708,-24,0.5,2,4,0,
274,TestYou,Y10S4,LOSS,1708,1700,-8,1,4,4,0,
275,TestYou,Y10S4,LOSS,1700,1676,-24,0.67,4,6,3,
276,TestYou,Y10S4,LOSS,1676,1651,-25,0.5,2,4,2,
277,TestYou,Y10S4,LOSS,1651,1626,-25,0.75,3,4,0,
278,TestYou,Y10S4,LOSS,1626,1601,-25,0.25,1,4,2,
279,TestYou,Y10S4,LOSS,1601,1600,-1,0,0,4,0,
280,TestYou,Y10S4,LOSS,1600,1574,-26,0.5,2,4,1,
281,TestYou,Y10S4,LOSS,1574,1548,-26,0.25,1,4,0,
282,TestYou,Y10S4,LOSS,1548,1522,-26,0.25,1,4,0,
283,TestYou,Y10S4,LOSS,1522,1500,-22,0.25,1,4,0,
284,TestYou,Y10S4,LOSS,1500,1474,-26,0.4,2,5,0,
285,TestYou,Y10S4,LOSS,1474,1447,-27,0,0,3,0,
286,TestYou,Y10S4,LOSS,1447,1420,-27,0.5,2,4,1,
287,TestYou,Y10S4,Unknown,,1400,,0,0,1,1,
288,TestYou,Y10S4,WIN,1400,1414,14,1.8,9,5,0,
289,TestYou,Y10S4,WIN,1414,1430,16,0.5,1,2,2,
290,TestYou,Y10S4,WIN,1430,1447,17,2,4,2,0,
291,TestYou,Y10S4,WIN,1447,1465,18,3,9,3,1,
292,TestYou,Y10S4,Unknown,,1441,,0,0,0,0,
293,TestYou,Y10S4,WIN,1441,1462,21,0.75,3,4,4,
294,TestYou,Y10S4,WIN,1462,1485,23,3.5,7,2,0,
295,TestYou,Y10S4,WIN,1485,1510,25,1.25,5,4,2,
296,TestYou,Y10S4,WIN,1510,1535,25,0.75,3,4,0,
297,TestYou,Y10S4,WIN,1535,1561,26,0.86,6,7,1,
298,TestYou,Y10S4,LOSS,1561,1538,-23,0,0,4,0,
299,TestYou,Y10S4,LOSS,1538,1515,-23,0.5,2,4,0,
300,TestYou,Y10S4,LOSS,1515,1500,-15,0,0,4,1,
301,TestYou,Y10S4,LOSS,1500,1476,-24,0.75,3,4,0,
302,TestYou,Y10S4,LOSS,1476,1452,-24,1.25,5,4,0,
303,TestYou,Y10S4,WIN,1452,1473,21,1,5,5,1,
304,TestYou,Y10S4,WIN,1473,1495,22,0.2,1,5,4,
305,TestYou,Y10S4,WIN,1495,1518,23,1,3,3,0,
306,TestYou,Y10S4,LOSS,1518,1500,-18,0,0,2,1,
307,TestYou,Y10S4,LOSS,1500,1475,-25,1,7,7,2,
308,TestYou,Y10S4,WIN,1475,1496,21,1.67,5,3,2,
309,TestYou,Y10S4,WIN,1496,1519,23,5,5,1,1,
310,TestYou,Y10S4,WIN,1519,1544,25,1.33,8,6,2,
311,TestYou,Y10S4,WIN,1544,1571,27,0.4,2,5,2,
312,TestYou,Y10S4,WIN,1571,1599,28,2.33,7,3,1,
313,TestYou,Y10S4,WIN,1599,1627,28,2.25,9,4,2,
314,TestYou,Y10S4,WIN,1627,1657,30,1.67,5,3,1,
315,TestYou,Y10S4,WIN,1657,1688,31,2.33,7,3,0,
316,TestYou,Y10S4,WIN,1688,1720,32,0.5,2,4,2,
317,TestYou,Y10S4,WIN,1720,1752,32,0.67,2,3,2,
318,TestYou,Y10S4,LOSS,1752,1731,-21,1,4,4,0,
319,TestYou,Y10S4,LOSS,1731,1710,-21,0,0,4,0,
320,TestYou,Y10S4,LOSS,1710,1700,-10,0.5,2,4,0,
321,TestYou,Y10S4,LOSS,1700,1678,-22,1,4,4,0,
322,TestYou,Y10S4,Unknown,,1658,,1,3,3,2,
4,Blessssu.Mas,Y11S1,LOSS,1237,1229,-8,3,12,4,1,Fortress
5,Blessssu.Mas,Y11S1,WIN,1229,1346,117,5,5,0,1,Coastline
6,Blessssu.Mas,Y11S1,WIN,1346,1462,116,2.17,13,6,2,Nighthaven Labs
7,Blessssu.Mas,Y11S1,WIN,1462,1578,116,0.67,2,3,3,Border
8,Blessssu.Mas,Y11S1,WIN,1578,1693,115,1,2,2,1,Border
9,Blessssu.Mas,Y11S1,WIN,1693,1807,114,1,3,3,7,Coastline
10,Blessssu.Mas,Y11S1,LOSS,1807,1800,-7,1.17,7,6,2,Fortress
11,Blessssu.Mas,Y11S1,WIN,1800,1912,112,3,9,3,2,Border
12,Blessssu.Mas,Y11S1,WIN,1912,2024,112,0.75,3,4,0,Chalet
13,Blessssu.Mas,Y11S1,LOSS,2024,2016,-8,0.67,4,6,2,Clubhouse
14,Blessssu.Mas,Y11S1,LOSS,2016,2008,-8,0.75,3,4,0,Oregon
15,Blessssu.Mas,Y11S1,LOSS,2008,2000,-8,0.86,6,7,1,Nighthaven Labs
16,Blessssu.Mas,Y11S1,WIN,2000,2108,108,1.67,5,3,2,Coastline
17,Blessssu.Mas,Y11S1,LOSS,2108,2100,-8,0.5,4,8,1,Coastline
18,Blessssu.Mas,Y11S1,WIN,2100,2205,105,6,6,1,4,Kafe Dostoyevsky
19,Blessssu.Mas,Y11S1,LOSS,2205,2200,-5,0.75,3,4,0,Oregon
20,Blessssu.Mas,Y11S1,LOSS,2200,2192,-8,1,4,4,0,Consulate
21,Blessssu.Mas,Y11S1,LOSS,2192,2184,-8,0.43,3,7,0,Clubhouse
22,Blessssu.Mas,Y11S1,WIN,2184,2285,101,1,3,3,2,Nighthaven Labs
23,Blessssu.Mas,Y11S1,LOSS,2285,2277,-8,0.5,3,6,2,Oregon
24,Blessssu.Mas,Y11S1,WIN,2277,2375,98,2,6,3,0,Lair
25,Blessssu.Mas,Y11S1,LOSS,2375,2390,-15,0,0,4,0,Clubhouse
26,Blessssu.Mas,Y11S1,WIN,2390,2486,96,1.8,9,5,2,Kafe Dostoyevsky
27,Blessssu.Mas,Y11S1,LOSS,2486,2478,-8,0.25,1,4,0,Kafe Dostoyevsky
28,Blessssu.Mas,Y11S1,LOSS,2478,2470,-8,0.62,5,8,2,Bank
29,Blessssu.Mas,Y11S1,LOSS,2470,2462,-8,0.67,4,6,2,Chalet
30,Blessssu.Mas,Y11S1,LOSS,2462,2454,-8,1.14,8,7,0,Oregon
31,Blessssu.Mas,Y11S1,LOSS,2454,2446,-8,1.5,3,2,0,Coastline
32,Blessssu.Mas,Y11S1,LOSS,2446,2438,-8,0.17,1,6,1,Nighthaven Labs
33,Blessssu.Mas,Y11S1,WIN,2438,2524,86,3,3,1,1,Oregon
34,Blessssu.Mas,Y11S1,Unknown,,2516,,2.5,5,2,0,Kafe Dostoyevsky
35,Blessssu.Mas,Y11S1,WIN,2516,2601,85,2,6,3,1,Chalet
36,Blessssu.Mas,Y11S1,LOSS,2601,2600,-1,0.5,2,4,1,Oregon
37,Blessssu.Mas,Y11S1,WIN,2600,2682,82,0.33,1,3,1,Villa
38,Blessssu.Mas,Y11S1,LOSS,2682,2674,-8,1.33,4,3,0,Emerald Plains
39,Blessssu.Mas,Y11S1,WIN,2674,2752,78,0.67,2,3,1,Villa
40,Blessssu.Mas,Y11S1,LOSS,2752,2743,-9,0.88,7,8,4,Bank
41,Blessssu.Mas,Y11S1,WIN,2743,2817,74,2.5,5,2,0,Kafe Dostoyevsky
42,Blessssu.Mas,Y11S1,WIN,2817,2890,73,0.67,2,3,3,Consulate
43,Blessssu.Mas,Y11S1,LOSS,2890,2880,-10,0.75,3,4,3,Emerald Plains
44,Blessssu.Mas,Y11S1,LOSS,2880,2869,-11,0.8,4,5,1,Border
45,Blessssu.Mas,Y11S1,WIN,2869,2936,67,1.5,6,4,2,Villa
46,Blessssu.Mas,Y11S1,LOSS,2936,2924,-12,0.29,2,7,4,Clubhouse
47,Blessssu.Mas,Y11S1,WIN,2924,2989,65,1.29,9,7,4,Border
48,Blessssu.Mas,Y11S1,LOSS,2989,2977,-12,0.4,2,5,0,Clubhouse
49,Blessssu.Mas,Y11S1,LOSS,2977,2964,-13,1,4,4,0,Villa
50,Blessssu.Mas,Y11S1,LOSS,2964,2951,-13,0.86,6,7,1,Villa
51,Blessssu.Mas,Y11S1,LOSS,2951,2938,-13,0.75,3,4,0,Clubhouse
52,Blessssu.Mas,Y11S1,LOSS,2938,2924,-14,0.2,1,5,1,Nighthaven Labs
53,Blessssu.Mas,Y11S1,WIN,2924,2981,57,0.33,1,3,4,Border
54,Blessssu.Mas,Y11S1,LOSS,2981,2967,-14,0.17,1,6,1,Border
55,Blessssu.Mas,Y11S1,LOSS,2967,2952,-15,0.25,1,4,0,Lair
56,Blessssu.Mas,Y11S1,LOSS,2952,2937,-15,0.6,3,5,2,Kafe Dostoyevsky
57,Blessssu.Mas,Y11S1,LOSS,2937,2921,-16,0.25,1,4,0,Kafe Dostoyevsky
58,Blessssu.Mas,Y11S1,LOSS,2921,2905,-16,1,5,5,0,Consulate
59,Blessssu.Mas,Y11S1,WIN,2905,2953,48,0,0,5,0,Oregon
60,Blessssu.Mas,Y11S1,LOSS,2953,2936,-17,0.5,3,6,4,Chalet
61,Blessssu.Mas,Y11S1,WIN,2936,2982,46,0.6,3,5,3,Oregon
62,Blessssu.Mas,Y11S1,WIN,2982,3035,53,1.67,5,3,5,Chalet
63,Blessssu.Mas,Y11S1,WIN,3035,3082,47,0.5,1,2,1,Border
64,Blessssu.Mas,Y11S1,LOSS,3082,3065,-17,0,0,5,1,Border
65,Blessssu.Mas,Y11S1,LOSS,3065,3048,-17,0.78,7,9,5,Consulate
66,Blessssu.Mas,Y11S1,WIN,3048,3093,45,1.5,3,2,0,Oregon
67,Blessssu.Mas,Y11S1,WIN,3093,3138,45,0.75,3,4,0,Consulate
68,Blessssu.Mas,Y11S1,WIN,3138,3182,44,3,9,3,0,Bank
69,Blessssu.Mas,Y11S1,LOSS,3182,3164,-18,0.75,3,4,1,Nighthaven Labs
70,Blessssu.Mas,Y11S1,LOSS,3164,3146,-18,0.75,6,8,3,Kafe Dostoyevsky
71,Blessssu.Mas,Y11S1,WIN,3146,3186,40,4.5,9,2,2,Chalet
72,Blessssu.Mas,Y11S1,LOSS,3186,3167,-19,1.4,7,5,2,Kafe Dostoyevsky
73,Blessssu.Mas,Y11S1,WIN,3167,3205,38,0.89,8,9,5,Lair
74,Blessssu.Mas,Y11S1,LOSS,3205,3200,-5,0.43,3,7,2,Lair
75,Blessssu.Mas,Y11S1,LOSS,3200,3180,-20,1,5,5,1,Clubhouse
76,Blessssu.Mas,Y11S1,WIN,3180,3215,35,0.33,1,3,2,Oregon
77,Blessssu.Mas,Y11S1,LOSS,3215,3200,-15,2,10,5,3,Oregon
78,Blessssu.Mas,Y11S1,Unknown,,3180,,1.33,4,3,0,Chalet
79,Blessssu.Mas,Y11S1,WIN,3180,3217,37,1,1,1,0,Consulate
80,Blessssu.Mas,Y11S1,LOSS,3217,3200,-17,1.25,5,4,1,Chalet
81,Blessssu.Mas,Y11S1,WIN,3200,3236,36,1.6,8,5,1,Consulate
82,Blessssu.Mas,Y11S1,LOSS,3236,3216,-20,0.25,1,4,0,Oregon
83,Blessssu.Mas,Y11S1,LOSS,3216,3200,-16,1,7,7,2,Chalet
84,Blessssu.Mas,Y11S1,LOSS,3200,3179,-21,0.5,2,4,3,Clubhouse
85,Blessssu.Mas,Y11S1,WIN,3179,3210,31,2.75,11,4,1,Nighthaven Labs
86,Blessssu.Mas,Y11S1,LOSS,3210,3200,-10,1.71,12,7,1,Consulate
87,Blessssu.Mas,Y11S1,LOSS,3200,3178,-22,0.2,1,5,1,Border
88,Blessssu.Mas,Y11S1,LOSS,3178,3155,-23,0,0,6,1,Kafe Dostoyevsky
89,Blessssu.Mas,Y11S1,WIN,3155,3181,26,3.5,7,2,2,Consulate
90,Blessssu.Mas,Y11S1,LOSS,3181,3157,-24,0.4,2,5,1,Chalet
91,Blessssu.Mas,Y11S1,WIN,3157,3180,23,2,4,2,1,Villa
92,Blessssu.Mas,Y11S1,WIN,3180,3204,24,6,6,0,0,Chalet
93,Blessssu.Mas,Y11S1,LOSS,3204,3200,-4,0.4,2,5,5,Border
94,Blessssu.Mas,Y11S1,LOSS,3200,3176,-24,0.25,1,4,0,Chalet
95,Blessssu.Mas,Y11S1,LOSS,3176,3151,-25,1,5,5,3,Oregon
96,Blessssu.Mas,Y11S1,WIN,3151,3171,20,1.83,11,6,2,Chalet
97,Blessssu.Mas,Y11S1,LOSS,3171,3146,-25,0.25,1,4,1,Clubhouse
98,Blessssu.Mas,Y11S1,LOSS,3146,3121,-25,0.5,2,4,1,Kafe Dostoyevsky
99,Blessssu.Mas,Y11S1,LOSS,3121,3100,-21,1.2,6,5,2,Chalet
100,Blessssu.Mas,Y11S1,WIN,3100,3119,19,0.67,4,6,5,Clubhouse
101,Blessssu.Mas,Y11S1,WIN,3119,3140,21,0.5,2,4,2,Border
1,Ritzao,Y11S1,WIN,1000,1122,122,1.5,3,2,1,Bank
2,Ritzao,Y11S1,WIN,1122,1244,122,0.71,5,7,1,Clubhouse
3,Ritzao,Y11S1,WIN,1244,1366,122,1,4,4,3,Fortress
4,Ritzao,Y11S1,WIN,1366,1487,121,1,1,1,1,Consulate
5,Ritzao,Y11S1,WIN,1487,1608,121,2,6,3,2,Oregon
6,Ritzao,Y11S1,WIN,1608,1729,121,2,4,2,0,Nighthaven Labs
7,Ritzao,Y11S1,WIN,1729,1849,120,1.25,5,4,3,Clubhouse
8,Ritzao,Y11S1,WIN,1849,1968,119,7,7,1,0,Consulate
9,Ritzao,Y11S1,WIN,1968,2087,119,4,4,1,4,Clubhouse
10,Ritzao,Y11S1,WIN,2087,2205,118,3.5,7,2,1,Nighthaven Labs
11,Ritzao,Y11S1,WIN,2205,2322,117,0.5,2,4,2,Oregon
12,Ritzao,Y11S1,WIN,2322,2438,116,2,6,3,1,Nighthaven Labs
13,Ritzao,Y11S1,WIN,2438,2552,114,1,2,2,1,Fortress
14,Ritzao,Y11S1,WIN,2552,2665,113,1.57,11,7,2,Chalet
15,Ritzao,Y11S1,WIN,2665,2776,111,3,6,2,2,Border
